City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Buala,SB,77.41,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
2,Busselton,AU,57.16,broken clouds,-33.65,115.3333,Observatory Guest House
5,Tres Arroyos,AR,71.4,broken clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
6,Belyy Yar,RU,53.49,clear sky,53.6039,91.3903,Pasportnyy Stol
7,Port Hardy,CA,44.6,light intensity shower rain,50.6996,-127.4199,Airport Inn-Port Hardy
10,Mataura,NZ,51.37,overcast clouds,-46.1927,168.8643,Ellie's Villa
12,Bavaniste,RS,64.85,clear sky,44.8189,20.8758,Ivan
14,Bluff,NZ,54.97,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
15,Cape Town,ZA,65.1,light rain,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
16,Saint George,US,52.39,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
20,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
21,Emerald,AU,77.14,scattered clouds,-23.5333,148.1667,The Irish Village
22,Mar Del Plata,AR,68.88,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
23,Chuy,UY,70.65,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
24,Dehloran,IR,85.05,broken clouds,32.6941,47.2679,کافه گیم استورم
25,Caraguatatuba,BR,80.4,overcast clouds,-23.6338,-45.4899,Cibele Cass
26,Arraial Do Cabo,BR,80.56,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
29,Vaini,TO,71.76,few clouds,-21.2,-175.2,Keleti Beach Resort
30,Kilinochchi,LK,78.85,broken clouds,9.3961,80.3982,Solaivanam Guest House
33,Jian,CN,60.01,overcast clouds,27.1172,114.9793,Luling International Hotel
34,Port Elizabeth,ZA,73.09,clear sky,-33.918,25.5701,39 On Nile Guest House
36,Ponta Do Sol,PT,63.72,broken clouds,32.6667,-17.1,Hotel do Campo
41,Nizwa,OM,86.43,clear sky,22.9333,57.5333,Orient Apartments
42,Rikitea,PF,78.31,clear sky,-23.1203,-134.9692,People ThankYou
44,Acapulco,MX,73.22,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
45,Mount Gambier,AU,57.11,overcast clouds,-37.8333,140.7667,The Commodore
49,Jamestown,US,54.95,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
50,Saint-Pierre,RE,80.29,light rain,-21.3393,55.4781,Lindsey Hôtel
52,Lorengau,PG,82.49,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
54,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
55,Surt,LY,68.86,overcast clouds,31.2089,16.5887,الهادي ابوشعاله سرت
56,Viedma,AR,75.54,broken clouds,-40.8135,-62.9967,Hotel Cristal
58,Atuona,PF,78.93,light rain,-9.8,-139.0333,Villa Enata
59,Broken Hill,AU,65.91,few clouds,-31.95,141.4333,Royal Exchange Hotel
60,Muros,ES,67.68,clear sky,42.7762,-9.0603,Apartment Av. Castelao
62,Kapaa,US,71.92,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
63,Hualmay,PE,72.95,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
64,Morant Bay,JM,85.71,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
65,Bredasdorp,ZA,67.15,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
67,Port-Gentil,GA,85.96,scattered clouds,-0.7193,8.7815,Fengshui Residence
69,Trincomalee,LK,81.68,few clouds,8.5711,81.2335,Welcombe Hotel
70,Wajima,JP,50.41,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
72,Parker,US,66.85,few clouds,32.7668,-97.8003,"Candlewood Suites Weatherford, an IHG Hotel"
73,Ponta Delgada,PT,61.52,broken clouds,37.7333,-25.6667,Vila Nova Hotel
77,Astoria,US,45.95,broken clouds,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
81,Hermanus,ZA,65.8,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
83,Sinjar,IQ,75.0,overcast clouds,36.3209,41.8754,زوماني فون 1
84,Bethel,US,52.2,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
86,Saint-Philippe,RE,80.22,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
88,Victoria,HK,74.17,clear sky,22.2855,114.1577,Mini Hotel Central
89,Houma,US,79.0,mist,29.5958,-90.7195,Courtyard by Marriott Houma
96,Kaseda,JP,57.67,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
98,Gurupa,BR,78.84,overcast clouds,-1.405,-51.64,Hotel Vitória
99,Grahamstown,ZA,61.95,few clouds,-33.3042,26.5328,Bartholomew's Loft
101,Butaritari,KI,80.42,light rain,3.0707,172.7902,Isles Sunset Lodge
102,Xuanhua,CN,56.59,overcast clouds,40.6103,115.0447,Jinjiang Inn Zhangjiakou Xuanhua People's Park
103,Dandong,CN,44.42,clear sky,40.1292,124.3947,Yiranju Farmstay
104,Esperance,AU,60.64,broken clouds,-33.8667,121.9,Hospitality Esperance
105,Hilo,US,69.53,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
106,Hobart,AU,53.46,overcast clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
107,East London,ZA,70.74,clear sky,-33.0153,27.9116,Tu Casa
110,Sayyan,YE,68.72,clear sky,15.1718,44.3244,ملاطف ابوحورية
111,Margate,GB,61.11,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
113,Curuca,BR,76.39,overcast clouds,-0.7289,-47.8481,Hotel Curuça
115,Hami,CN,65.98,clear sky,42.8,93.45,Laoyutang Resort
116,Cabedelo,BR,84.87,broken clouds,-6.9811,-34.8339,Hotel Pigalle
118,Brighton,GB,61.41,scattered clouds,50.8284,-0.1395,"Holiday Inn Brighton - Seafront, an IHG Hotel"
119,Durban,ZA,77.92,scattered clouds,-29.8579,31.0292,Hilton Durban
122,Bridlington,GB,53.89,overcast clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
123,Rawson,AR,72.63,few clouds,-43.3002,-65.1023,Hosteria Sampedro
124,Gushikawa,JP,67.23,overcast clouds,26.3544,127.8686,Kirari Guest House
125,Kavieng,PG,79.16,moderate rain,-2.5744,150.7967,Nusa Island Retreat
130,Namibe,AO,74.28,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
133,Kaitangata,NZ,56.7,light rain,-46.2817,169.8464,Kaitangata Motor Camp
135,Shitanjing,CN,52.59,clear sky,39.2342,106.3439,Yingbin Hotel
136,Klyuchi,RU,57.79,broken clouds,52.2667,79.1667,Vesolaya Mayovka
137,Coahuayana,MX,76.98,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
139,Itoman,JP,68.02,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
140,Kirakira,SB,79.68,light rain,-10.4544,161.9205,SanBiz Lodge
141,Bengkulu,ID,77.7,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
142,Clifton,US,53.74,overcast clouds,40.8584,-74.1638,Quality Urban Housing
143,Port Lincoln,AU,60.87,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
144,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
147,Pierre,US,49.28,broken clouds,44.3683,-100.351,Ramkota Hotel
148,Lebu,CL,59.29,broken clouds,-37.6167,-73.65,Hostal Las Lilas
149,Tay Ninh,VN,82.24,overcast clouds,11.3,106.1,Thanh Tuyền Hotel
152,Bantry,IE,53.78,overcast clouds,51.6833,-9.45,The Maritime Hotel
153,Kahului,US,74.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
154,Laguna,US,54.97,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
155,Te Anau,NZ,56.25,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
156,Hithadhoo,MV,83.34,clear sky,-0.6,73.0833,Scoop Guest House
157,Kununurra,AU,76.98,clear sky,-15.7667,128.7333,Hotel Kununurra
158,Ahipara,NZ,65.41,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
160,Portree,GB,48.52,light rain,57.4129,-6.1942,The Royal Hotel
161,Canutama,BR,76.69,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
162,Los Llanos De Aridane,ES,62.35,broken clouds,28.6585,-17.9182,Valle Aridane
164,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
166,Kathu,TH,76.82,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
169,Mount Isa,AU,60.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
170,Itaituba,BR,86.16,scattered clouds,-4.2761,-55.9836,Hotel Campos
171,Mahajanga,MG,87.82,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
172,Batemans Bay,AU,65.1,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
175,Castro,BR,77.56,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
177,Eyl,SO,81.12,scattered clouds,7.9803,49.8164,Amiin Hotel
178,Komsomolskiy,UZ,77.72,clear sky,40.4272,71.7189,Ikathouse
180,Tual,ID,82.4,broken clouds,-5.6667,132.75,Grand Vilia Hotel
181,Pecos,US,73.49,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos
183,Xining,CN,49.33,scattered clouds,36.6167,101.7667,Super Leisure Hotel
186,Mutis,CO,79.57,overcast clouds,6.2262,-77.4044,Paraiso Escondido
190,Richards Bay,ZA,77.7,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
191,Samarai,PG,80.17,overcast clouds,-10.6167,150.6667,Nuli Sapi
193,Nabinagar,BD,84.33,scattered clouds,23.8917,90.9733,Padma'r Sworone
194,Aloleng,PH,81.07,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
196,Cayenne,GF,77.04,light rain,4.9333,-52.3333,Hôtel Le Dronmi
197,San Policarpo,PH,79.86,overcast clouds,12.1791,125.5072,Agapita M. Nicart
199,Inirida,CO,84.54,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
200,Camacha,PT,58.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
201,Kisoro,UG,69.4,light rain,-1.2854,29.685,Mt.Muhabura Climbers Rest Camp
202,Pahrump,US,68.31,scattered clouds,36.2083,-115.9839,Best Western Pahrump Oasis
203,Bairiki,KI,80.6,light rain,1.3292,172.9752,Tarawa Boutique Hotel
204,Mae Hong Son,TH,81.05,broken clouds,19.3003,97.9685,Baiyoke Chalet Hotel
205,Ewa Beach,US,73.44,clear sky,21.3156,-158.0072,Base Lodging
208,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
209,Hasaki,JP,52.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
210,Pasni,PK,80.67,clear sky,25.2631,63.471,Kashmiri Hotal
211,Farmington,US,57.2,clear sky,36.7281,-108.2187,Courtyard by Marriott Farmington
214,Port Alfred,ZA,68.18,clear sky,-33.5906,26.891,The Halyards Hotel
215,Vanimo,PG,77.49,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
216,Narsaq,GL,44.82,overcast clouds,60.9167,-46.05,Sleep In Narsaq
217,Mersing,MY,80.51,overcast clouds,2.4312,103.8405,Timotel Hotel
219,Karaton,ID,74.32,moderate rain,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
221,Coquimbo,CL,55.13,fog,-29.9533,-71.3436,Hotel San Juan
225,Geraldton,AU,68.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
226,Bambous Virieux,MU,79.21,light rain,-20.3428,57.7575,Casa Tia Villa
230,Kannapolis,US,68.74,clear sky,35.4874,-80.6217,"Country Inn & Suites by Radisson, Concord (Kannapolis), NC"
231,Copiapo,CL,58.69,clear sky,-27.3667,-70.3333,Antay Casino Hotel
233,Cabo San Lucas,MX,68.5,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
234,Urumqi,CN,61.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
235,New Norfolk,AU,53.1,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
236,Kantang,TH,75.13,overcast clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
237,Cap Malheureux,MU,79.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
239,Santa Vitoria Do Palmar,BR,70.52,clear sky,-33.5189,-53.3681,Hostel Comodoro
241,Middelburg,ZA,71.92,clear sky,-25.7751,29.4648,Oregon Place Guest House
243,Saldanha,ZA,68.05,clear sky,-33.0117,17.9442,Blue Bay Lodge
245,Ixtapa,MX,71.22,clear sky,20.7,-105.2,hotel la terminal
246,Puri,IN,81.12,few clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
247,Westport,US,53.74,overcast clouds,41.1415,-73.3579,The Inn at Longshore
249,Mayo,US,52.72,light rain,38.8876,-76.5119,Resorts Resource Group International
251,Pacifica,US,53.13,mist,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
252,Abrau-Dyurso,RU,45.86,broken clouds,44.69,37.59,Avgustin Inn
253,Tuatapere,NZ,53.28,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
254,Ormara,PK,80.83,clear sky,25.2088,64.6357,Kenara Colony house for Rent
255,Isla Mujeres,MX,84.25,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
257,Gondanglegi,ID,75.13,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
259,Hervey Bay,AU,74.97,clear sky,-25.2986,152.8535,Shelly Bay Resort
260,Paraiso,CR,73.96,broken clouds,9.8383,-83.8656,Hotel Rinconcito Verde
263,Ribeira Grande,PT,64.8,broken clouds,38.5167,-28.7,Quinta da Meia Eira
264,Bowen,AU,76.28,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
265,Kloulklubed,PW,75.7,broken clouds,7.0419,134.2556,Storyboard Beach Resort
267,Lompoc,US,61.59,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
268,Bacalar,MX,85.46,broken clouds,18.6667,-88.3833,Hotel Laguna Bacalar
269,Alta Floresta,BR,73.22,light rain,-9.8756,-56.0861,Floresta Amazonica Hotel
270,Pitimbu,BR,84.79,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
271,Neuquen,AR,66.09,clear sky,-38.9516,-68.0591,Hotel del Comahue
272,Sarangani,PH,80.46,overcast clouds,5.4033,125.4636,Ballistic Islet
273,Ailigandi,PA,80.4,broken clouds,9.2333,-78.0167,Akwa Reef Lodge
275,Busayra,JO,79.25,few clouds,30.7376,35.6078,Matan Eco Villege
276,San Patricio,US,76.89,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
281,Dingle,PH,75.9,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
283,Nakanojo,JP,52.93,overcast clouds,36.5833,138.85,山木屋旅館
284,Vao,NC,76.06,light rain,-22.6667,167.4833,Hotel Kou-Bugny
286,Bardsir,IR,72.46,overcast clouds,29.9227,56.5743,هتل سجاد
289,Port Macquarie,AU,64.29,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
290,Peniche,PT,50.85,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
294,Coihaique,CL,56.01,moderate rain,-45.5752,-72.0662,Diego De Almagro Coyhaique
295,Caceres,ES,47.7,overcast clouds,39.522,-6.3748,Ahc Hoteles
296,Katumba,TZ,70.63,light rain,-9.2333,33.6167,Rofene Hotel
298,Knysna,ZA,65.8,overcast clouds,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
299,Natagaima,CO,81.16,broken clouds,3.6206,-75.0941,Mi Hotel El Gran Palacio- Nury
301,Palmer,US,54.64,broken clouds,42.1584,-72.3287,Wedgewood Motel
302,Hai Duong,VN,69.8,clear sky,20.9333,106.3167,Hai Khanh Hotel
303,Aguimes,ES,63.66,scattered clouds,27.9054,-15.4461,Hotel Villa de Aguimes
304,Yaring,TH,78.33,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
305,Surat Thani,TH,75.18,moderate rain,9.1667,99.25,Suankafae Resort
307,Alofi,NU,73.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
308,Ritchie,ZA,78.01,clear sky,-29.038,24.6028,Riverside Country Club Modderrivier
309,Ukiah,US,46.85,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
312,Sao Joao Da Barra,BR,87.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
316,Isangel,VU,79.65,light rain,-19.55,169.2667,Tanna Lodge
317,Noumea,NC,75.18,light rain,-22.2763,166.4572,Hôtel Le Lagon
318,Arawa,PG,77.02,light rain,-6.2132,155.5367,Coastline Guest House
319,Pingliang,CN,56.62,clear sky,35.5392,106.6861,North Gate Hostel
320,Pangkalanbuun,ID,74.26,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
321,Roebourne,AU,85.08,light rain,-20.7833,117.1333,Latitude20 Roebourne Village
324,Eydhafushi,MV,84.0,overcast clouds,5.1033,73.0708,Soneva Fushi
325,Maneadero,MX,63.03,clear sky,31.7167,-116.5667,Casa De Thompson
326,Amuntai,ID,74.1,overcast clouds,-2.4177,115.2494,Hotel Balqis
327,Kruisfontein,ZA,70.88,few clouds,-34.0033,24.7314,Oyster Bay House Rental
328,Port Blair,IN,80.64,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
329,Seoul,KR,51.19,clear sky,37.5683,126.9778,롯데호텔 서울
330,Barkhan,PK,78.87,overcast clouds,29.8977,69.5256,Sardar
331,Catumbela,AO,79.09,broken clouds,-12.4314,13.5472,Hotel Do Kamgamba
332,Touros,BR,85.33,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
333,Wurzen,DE,50.0,overcast clouds,51.3667,12.7333,Hotel Zur Post
334,Tautira,PF,81.39,light rain,-17.7333,-149.15,Pension Oaoa
335,Ampanihy,MG,77.9,broken clouds,-24.7,44.75,Angora Hotel
337,Plettenberg Bay,ZA,65.39,broken clouds,-34.0527,23.3716,Thanda Vista B&B
