City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
338,Along,IN,65.17,overcast clouds,28.1667,94.7667,Hotel West
339,Berwick,US,55.15,overcast clouds,41.0545,-76.2333,The White Birch Inn B & B
340,Faanui,PF,82.71,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
342,Bubaque,GW,77.2,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
343,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
345,Antofagasta,CL,72.21,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
346,El Mochito,HN,83.14,broken clouds,14.8667,-88.0833,Rotulo de Las Vegas S.B..
347,Sabzevar,IR,81.68,scattered clouds,36.2126,57.6819,پزشکی قانونی سبزوار
349,Keti Bandar,PK,81.88,broken clouds,24.1447,67.4497,Haji laloo memon house
350,Rabo De Peixe,PT,60.31,broken clouds,37.8,-25.5833,Quinta das Giestas
351,Flinders,AU,67.37,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
355,Mantua,IT,65.08,clear sky,45.1667,10.7833,Hotel la Favorita
357,Umm Lajj,SA,81.82,clear sky,25.0213,37.2685,Moon light Furnished Units
358,Jacareacanga,BR,86.27,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
359,Roma,US,50.09,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
362,Mahebourg,MU,79.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
366,Pacific Grove,US,51.48,clear sky,36.6177,-121.9166,Lovers Point Inn
367,Tubuala,PA,79.97,overcast clouds,9.5167,-79.0333,Río Nabagana
368,U Thong,TH,84.72,light rain,14.3751,99.8923,คงทองทิพย์รีสอร์ท
369,Yulara,AU,80.44,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
373,Berea,US,51.73,broken clouds,41.3662,-81.8543,Comfort Inn Cleveland Airport
376,San Quintin,MX,60.67,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
378,Beira,MZ,86.09,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
383,Siderno,IT,58.53,clear sky,38.2779,16.302,Grand Hotel President
384,Praya,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
385,San Carlos De Bariloche,AR,53.35,broken clouds,-41.1456,-71.3082,Hotel Patagonia
386,Belmonte,BR,84.56,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
387,Yinchuan,CN,59.88,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
389,Dharchula,IN,66.42,few clouds,29.85,80.5333,Mahara Hotel
390,Natal,BR,86.65,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
392,Liverpool,GB,56.79,scattered clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
393,Bandarbeyla,SO,80.62,scattered clouds,9.4942,50.8122,JABIR HOTEL
394,Princeton,US,86.02,broken clouds,25.5384,-80.4089,American Best Inn
398,Benghazi,LY,70.88,overcast clouds,32.1167,20.0667,Tibesti Hotel
401,Sparks,US,51.76,few clouds,39.5349,-119.7527,Nugget Casino Resort
402,Mildura,AU,69.76,overcast clouds,-34.2,142.15,Mercure Hotel Mildura
407,Cidreira,BR,71.98,overcast clouds,-30.1811,-50.2056,Hotel Castelo
408,Katsuura,JP,55.76,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
410,Pokhara,NP,74.57,scattered clouds,28.2333,83.9833,OYO 170 Hotel View Point
411,Codrington,AU,59.63,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
412,Dergaon,IN,71.15,broken clouds,26.7,93.9667,Villa Shivalay (Assam)
415,Saint-Joseph,RE,79.21,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
416,Lagoa,PT,59.79,overcast clouds,39.05,-27.9833,Casa Das Faias
418,Piura,PE,80.02,broken clouds,-5.2,-80.6333,Casa Andina Premium Piura
421,Warrington,GB,56.97,scattered clouds,53.3925,-2.5802,Villaggio Hotel
424,Bayshore Gardens,US,80.98,overcast clouds,27.4253,-82.5904,Ramada by Wyndham Sarasota Waterfront
426,Blackwater,AU,71.83,scattered clouds,-23.5833,148.8833,Blackwater Motor Inn
427,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
428,Huarmey,PE,73.08,scattered clouds,-10.0681,-78.1522,Hotel Miramar
430,Wanning,CN,71.91,overcast clouds,18.8003,110.3967,Paradise Hotel
431,Ahuimanu,US,73.2,few clouds,21.4447,-157.8378,Paradise Bay Resort
433,Chongwe,ZM,69.55,moderate rain,-15.3292,28.682,Grakas Lodge
434,Dunedin,NZ,57.29,light rain,-45.8742,170.5036,Scenic Hotel Southern Cross
435,Aktau,KZ,61.38,overcast clouds,43.65,51.2,Silk Way Hotel
436,Necochea,AR,72.32,scattered clouds,-38.5473,-58.7368,dyd -mar Hotel
437,Shakawe,BW,86.94,few clouds,-18.3667,21.85,Ditlhapi Guest House
439,Faya,SA,81.12,clear sky,18.3851,42.4509,املاك خالد الشعشوع
440,Mossendjo,CG,76.21,moderate rain,-2.9506,12.7261,HOTEL D'ASSISE
441,Rock Sound,BS,77.31,overcast clouds,24.9,-76.2,Pink Corral Bay Property
442,Carutapera,BR,80.46,overcast clouds,-1.195,-46.02,Lidera
443,Galesong,ID,77.02,broken clouds,-5.3166,119.3661,Sapriadi Appy
444,Rutland,US,50.7,clear sky,43.6167,-73.0162,Comfort Inn Trolley Square
445,Gleisdorf,AT,65.48,overcast clouds,47.1061,15.7127,Hotel Ambio
446,Pekan,MY,78.91,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
447,Freeport,US,54.25,overcast clouds,40.6576,-73.5832,The Freeport Inn and Marina
448,Salinopolis,BR,77.11,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
449,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
452,Jumla,NP,50.61,clear sky,29.2747,82.1838,Royal Garden Hotel
453,Beloslav,BG,58.86,few clouds,43.1833,27.7,Guest Room Gebedje
455,Aviles,ES,56.37,clear sky,43.5547,-5.9248,"Palacio de Avilés, Affiliated by Meliá"
458,Maldonado,UY,67.39,clear sky,-34.6667,-54.9167,La Cimarrona
459,Aksu,CN,67.24,clear sky,41.1231,80.2644,Pudong Holiday Hotel
461,Makubetsu,JP,44.01,clear sky,45.3714,141.8211,RED BARON Bike Station Wakkanai
462,Sorong,ID,80.15,moderate rain,-0.8833,131.25,Waigo Splash Hotel
465,Chicama,PE,64.94,few clouds,-7.8447,-79.1469,Balihai Bungalows
467,Wageningen,NL,53.96,mist,51.9667,5.6667,Fletcher Hotel-Restaurant De Wageningsche Berg
468,Shimoda,JP,54.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
469,Cleveland,US,52.99,haze,41.4995,-81.6954,Renaissance Cleveland Hotel
470,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
473,Asau,RO,56.95,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
475,General Pico,AR,78.66,clear sky,-35.6566,-63.7568,Euskadi Hotel
476,Fayaoue,NC,77.72,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
477,Ugoofaaru,MV,83.75,overcast clouds,5.6667,73.0,Ungoofaaru Inn
478,Pimenta Bueno,BR,84.43,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
480,Meulaboh,ID,78.82,overcast clouds,4.1363,96.1285,Kost Pria
481,Yichang,CN,65.48,overcast clouds,30.7144,111.2847,Gezhouba Hotel
482,Yankton,US,54.12,overcast clouds,42.8711,-97.3973,"Holiday Inn Express & Suites Yankton, an IHG Hotel"
483,San Juan,AR,75.67,clear sky,-31.5375,-68.5364,Hotel Provincial
487,Lianran,CN,45.14,overcast clouds,24.9227,102.485,半岛酒店
489,Fukue,JP,58.51,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
490,Road Town,VG,82.49,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
493,Broome,US,53.2,overcast clouds,42.2506,-75.833,Chenango Valley State Park
494,Chibombo,ZM,71.6,light rain,-14.6569,28.0706,Chibombo District Council Guest House
495,Honiara,SB,76.87,overcast clouds,-9.4333,159.95,Heritage Park Hotel
498,Camopi,GF,79.03,broken clouds,3.1655,-52.3158,La pousada
499,Lasa,IT,60.03,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
500,Constitucion,CL,65.44,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
503,Laibin,CN,69.46,clear sky,23.7,109.2667,GreenTree Alliance Laibin Railway Station Hotel
504,Abancay,PE,65.91,broken clouds,-13.6339,-72.8814,Siball Hotel
506,Mao,ES,55.96,few clouds,39.8885,4.2658,ARTIEM Capri
507,Gien,FR,53.44,overcast clouds,47.6933,2.6309,Hôtel la Poularde
508,Oyama,JP,52.07,overcast clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
509,Imperia,IT,59.99,clear sky,43.9667,7.7833,La Stregatta
511,Harper,LR,86.63,overcast clouds,4.375,-7.7169,Screensaver
514,Rio Blanco,MX,82.02,scattered clouds,18.8333,-97.15,HOTEL L'ORBE EN ORIZABA
515,Linqiong,CN,58.82,overcast clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
516,Palm Springs,US,79.3,clear sky,33.8303,-116.5453,The Colony Palms Hotel and Bungalows
517,Mogadishu,SO,85.87,broken clouds,2.0371,45.3438,Hotel Juba
518,Guerrero Negro,MX,60.06,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
519,Vila,PT,54.7,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
520,Pohrebyshche,UA,47.34,overcast clouds,49.4864,29.2636,Hotelʹ
522,Woodstock,CA,48.42,overcast clouds,43.1334,-80.7497,"Holiday Inn Express & Suites Woodstock South, an IHG Hotel"
523,Russell,US,64.11,thunderstorm with rain,32.3502,-85.1999,Macs
524,Marsh Harbour,BS,76.82,clear sky,26.5412,-77.0636,Abaco Beach Resort
525,Joshimath,IN,56.84,broken clouds,30.5667,79.5667,Shivalik Camps & Resort
527,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
528,Cockburn Town,TC,78.31,clear sky,21.4612,-71.1419,Osprey Beach Hotel
531,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
533,Prado,BR,85.12,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
534,Sangre Grande,TT,85.96,scattered clouds,10.5835,-61.1177,Lotus drive
535,Imbituba,BR,75.94,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
536,Vung Tau,VN,79.81,broken clouds,10.346,107.0843,Seaside Resort
537,Torrington,US,53.85,overcast clouds,41.8007,-73.1212,The Yankee Pedlar Inn
538,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Pirineos
541,Muisne,EC,81.73,broken clouds,0.6,-80.0333,Quinta Samay
542,Lujiang,CN,59.65,overcast clouds,31.2581,117.2817,GreenTree Inn Hefei Lujiang County Jinjie 1 Express Hotel
544,Mlonggo,ID,78.51,overcast clouds,-6.5333,110.7,Asia Metal Art
545,Naze,JP,52.72,few clouds,28.3667,129.4833,Shishime Hotel
546,Atasu,KZ,48.6,overcast clouds,48.6814,71.6433,Dostyk
547,Alice Springs,AU,69.22,clear sky,-23.7,133.8833,Desert Palms Alice Springs
550,Karratha,AU,84.79,moderate rain,-20.7377,116.8463,ibis Styles Karratha
551,Trelew,AR,74.39,scattered clouds,-43.249,-65.3051,Hotel Touring Club
554,Pisco,PE,71.02,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
556,Zlitan,LY,64.29,broken clouds,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
557,Dalby,AU,66.97,broken clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
558,Puerto Madero,MX,83.55,clear sky,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
559,Hobyo,SO,82.29,clear sky,5.3505,48.5268,Iftin hotel hobyo
562,Neiafu,TO,75.88,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
564,Kupang,ID,77.22,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
566,Quatre Cocos,MU,79.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
568,Boa Vista,BR,84.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
571,Juan Lacaze,UY,70.12,clear sky,-34.4342,-57.4381,Posada Agreste
572,Wete,TZ,84.0,broken clouds,-5.0559,39.7294,Sharook Riviera Grand Lodge
574,Okato,NZ,67.51,moderate rain,-39.2,173.8833,Stony River House
579,Moyale,KE,83.53,broken clouds,3.5167,39.0584,La Tahzan Guest House
583,Filotion,GR,58.89,few clouds,37.05,25.5,Chalki Residence Group
585,Puerto Narino,CO,82.71,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
588,Manggar,ID,77.77,scattered clouds,-2.8833,108.2667,Guest Hotel
589,Joao Pinheiro,BR,85.53,clear sky,-17.7425,-46.1725,Hotel Santos
593,Valparaiso,CL,64.63,clear sky,-33.0393,-71.6273,Hotel Ultramar
594,Uige,AO,80.62,broken clouds,-7.6087,15.0613,Hotel Catraio
595,Iracoubo,GF,79.52,light rain,5.4802,-53.2011,Le Gîte d’Iracoubo
596,Mahibadhoo,MV,83.95,overcast clouds,3.7833,72.9667,Omadhoo Inn
597,Jiazi,CN,66.69,few clouds,22.8779,116.067,Hotel Jin Hao
598,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
600,Curitibanos,BR,75.65,scattered clouds,-27.2828,-50.5844,Tortato Palace Hotel
601,El Vigia,VE,85.77,overcast clouds,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
602,Cairns,AU,77.07,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
604,Santa Cruz,BO,84.25,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
605,Santa Cruz De La Palma,ES,66.34,broken clouds,28.6835,-17.7642,H10 Taburiente Playa
606,Ancud,CL,56.23,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
607,Iquitos,PE,84.24,clear sky,-3.7481,-73.2472,Cortez Malaga Techy Caroly
608,Seydi,TM,83.98,scattered clouds,39.4816,62.9137,Seydi oteli
609,Marawi,PH,69.17,moderate rain,7.9986,124.2928,Derogongan Residence
611,Half Moon Bay,US,53.31,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
615,Porto San Giorgio,IT,61.75,clear sky,43.1827,13.7934,David Palace Hotel
616,Jiuquan,CN,57.36,clear sky,39.7432,98.5174,Jiuquan Hotel
618,Griffith,US,49.08,clear sky,41.5284,-87.4237,Apartment above Depot Bar
619,Malkangiri,IN,85.05,broken clouds,18.35,81.9,MR-SAGAR_KUMAR_RTR™
620,Leninskoye,KZ,64.94,scattered clouds,41.7589,69.3864,Leonid Rakhmanov
621,San Antonio,US,79.59,mist,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
622,Takoradi,GH,85.55,overcast clouds,4.8845,-1.7554,Raybow International Hotel
623,Hokitika,NZ,61.16,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
624,Natchitoches,US,67.98,clear sky,31.7668,-93.1335,Super 8 by Wyndham Natchitoches
625,Ilyich,KZ,74.77,few clouds,40.8464,68.5067,Aul Madeniyet
626,Ambovombe,MG,78.06,overcast clouds,-25.1667,46.0833,RELAHARA
627,Grand Gaube,MU,79.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
628,Atambua,ID,72.57,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
629,Rottingdean,GB,61.3,scattered clouds,50.8098,-0.0594,Snooze
631,Kieta,PG,78.42,light rain,-6.2167,155.6333,Uruna Bay Retreat
632,Solano,US,55.29,clear sky,38.2333,-121.9511,Westwind Inn
634,Chake Chake,TZ,84.13,broken clouds,-5.2459,39.7666,Hotel Archipelago
636,Ovalle,CL,76.77,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
637,Tabuk,PH,72.9,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
638,Tabatinga,BR,80.69,scattered clouds,-4.2525,-69.9381,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
639,Martapura,ID,75.29,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
641,Westminster,US,63.03,scattered clouds,39.8367,-105.0372,Hampton Inn Denver-Northwest/Westminster
642,Aksehir,TR,61.3,light rain,38.3575,31.4164,GRAND HOTEL AKŞEHİR
643,Calvinia,ZA,56.8,overcast clouds,-31.4707,19.776,Die Lemoenhuis
646,Kushima,JP,55.81,overcast clouds,31.4583,131.2333,Hanaoka
647,Newcastle,AU,64.71,clear sky,-32.9272,151.7765,NOAH'S on the beach
648,Dong Hoi,VN,69.48,overcast clouds,17.4833,106.6,Nam Long Hotel
649,Burriana,ES,55.96,overcast clouds,39.889,-0.085,Hotel Beatriz
651,Mamontovo,RU,46.09,overcast clouds,52.7055,81.6244,Hostel Postoyaliy Dvor
654,Sabang,ID,79.56,light rain,5.8933,95.3214,Hotel Citra
655,Nagato,JP,56.19,overcast clouds,34.3833,131.2,いそう庵
657,Xingcheng,CN,44.13,clear sky,40.6167,120.7167,New Century Hotel
659,Charters Towers,AU,73.17,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
660,Bacungan,PH,78.73,overcast clouds,9.9106,118.7022,Sumayang Property
661,Trussville,US,61.56,thunderstorm,33.6198,-86.6089,Courtyard by Marriott Birmingham Trussville
662,Simontornya,HU,56.61,broken clouds,46.7546,18.5549,Fried Kastélyszálló Resort
665,Alcains,PT,58.55,overcast clouds,39.9164,-7.4566,Casa do Balcão
666,Dumas,US,59.14,clear sky,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
667,Labuhan,ID,79.63,overcast clouds,-6.8844,112.2051,DoubleFAG
668,Brigantine,US,55.04,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
