City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Barrow,US,71.2906,-156.7887,-9.38,70,100,4.61,overcast clouds
1,Buala,SB,-8.145,159.5921,77.41,92,100,5.64,moderate rain
2,Busselton,AU,-33.65,115.3333,57.16,77,57,8.63,broken clouds
3,Torbay,CA,47.6666,-52.7314,40.75,93,100,5.75,light rain
4,Honningsvag,NO,70.9821,25.9704,31.75,64,40,25.32,scattered clouds
5,Tres Arroyos,AR,-38.3739,-60.2798,71.4,28,70,18.72,broken clouds
6,Belyy Yar,RU,53.6039,91.3903,53.49,74,0,4.47,clear sky
7,Port Hardy,CA,50.6996,-127.4199,44.6,87,75,9.22,light intensity shower rain
8,College,US,64.8569,-147.8028,11.23,78,100,0.0,light snow
9,Khorinsk,RU,52.1657,109.7726,21.58,59,97,2.28,overcast clouds
10,Mataura,NZ,-46.1927,168.8643,51.37,97,100,8.81,overcast clouds
11,Erenhot,CN,43.6475,111.9767,41.94,26,100,10.04,light rain
12,Bavaniste,RS,44.8189,20.8758,64.85,31,0,4.21,clear sky
13,Ndele,CF,8.4109,20.6473,87.44,41,97,5.59,overcast clouds
14,Bluff,NZ,-46.6,168.3333,54.97,76,100,28.3,overcast clouds
15,Cape Town,ZA,-33.9258,18.4232,65.1,73,75,12.66,light rain
16,Saint George,US,37.1041,-113.5841,52.39,30,0,5.75,clear sky
17,Hammerfest,NO,70.6634,23.6821,27.05,80,40,34.52,scattered clouds
18,Batagay,RU,67.6333,134.6333,-16.17,100,37,0.63,scattered clouds
19,Severo-Kurilsk,RU,50.6789,156.125,31.37,65,1,4.16,clear sky
20,Puerto Ayora,EC,-0.7393,-90.3518,80.56,90,72,1.01,broken clouds
21,Emerald,AU,-23.5333,148.1667,77.14,61,30,14.97,scattered clouds
22,Mar Del Plata,AR,-38.0023,-57.5575,68.88,47,0,20.71,clear sky
23,Chuy,UY,-33.6971,-53.4616,70.65,32,0,2.15,clear sky
24,Dehloran,IR,32.6941,47.2679,85.05,12,56,16.31,broken clouds
25,Caraguatatuba,BR,-23.6338,-45.4899,80.4,83,99,4.94,overcast clouds
26,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,89,75,17.27,broken clouds
27,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.19,70,0,11.18,clear sky
28,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,69,40,5.75,scattered clouds
29,Vaini,TO,-21.2,-175.2,71.76,100,20,3.44,few clouds
30,Kilinochchi,LK,9.3961,80.3982,78.85,82,73,6.2,broken clouds
31,Ushuaia,AR,-54.8,-68.3,35.26,100,75,17.27,sleet
32,Chapais,CA,49.7834,-74.8492,26.38,68,40,4.0,scattered clouds
33,Jian,CN,27.1172,114.9793,60.01,78,93,2.26,overcast clouds
34,Port Elizabeth,ZA,-33.918,25.5701,73.09,52,0,21.85,clear sky
35,Qaanaaq,GL,77.484,-69.3632,16.45,90,91,2.17,overcast clouds
36,Ponta Do Sol,PT,32.6667,-17.1,63.72,71,58,7.74,broken clouds
37,Bonavista,CA,48.6499,-53.1147,35.42,85,100,3.83,overcast clouds
38,Arlit,NE,18.7369,7.3853,108.77,3,54,15.05,broken clouds
39,Talnakh,RU,69.4865,88.3972,24.21,76,94,7.7,overcast clouds
40,Airai,TL,-8.9266,125.4092,59.23,93,78,1.77,broken clouds
41,Nizwa,OM,22.9333,57.5333,86.43,11,2,5.59,clear sky
42,Rikitea,PF,-23.1203,-134.9692,78.31,68,5,18.81,clear sky
43,Xique-Xique,BR,-10.8218,-42.7263,90.12,41,7,0.38,clear sky
44,Acapulco,MX,16.8634,-99.8901,73.22,78,0,5.75,clear sky
45,Mount Gambier,AU,-37.8333,140.7667,57.11,82,100,8.05,overcast clouds
46,Albany,US,42.6001,-73.9662,47.59,63,56,3.44,broken clouds
47,Shelburne,CA,44.0787,-80.2041,40.23,88,100,8.86,overcast clouds
48,Awbari,LY,26.5921,12.7805,103.1,4,0,11.86,clear sky
49,Jamestown,US,42.097,-79.2353,54.95,47,0,5.75,clear sky
50,Saint-Pierre,RE,-21.3393,55.4781,80.29,80,0,3.44,light rain
51,Tasiilaq,GL,65.6145,-37.6368,13.91,85,48,4.61,scattered clouds
52,Lorengau,PG,-2.0226,147.2712,82.49,81,100,12.66,overcast clouds
53,Ostrovnoy,RU,68.0531,39.5131,22.82,89,100,13.38,overcast clouds
54,Georgetown,MY,5.4112,100.3354,78.73,93,40,4.61,scattered clouds
55,Surt,LY,31.2089,16.5887,68.86,68,100,11.9,overcast clouds
56,Viedma,AR,-40.8135,-62.9967,75.54,29,51,10.96,broken clouds
57,Deputatskiy,RU,69.3,139.9,-18.08,100,100,2.53,overcast clouds
58,Atuona,PF,-9.8,-139.0333,78.93,76,52,22.57,light rain
59,Broken Hill,AU,-31.95,141.4333,65.91,37,24,6.91,few clouds
60,Muros,ES,42.7762,-9.0603,67.68,27,0,14.12,clear sky
61,Kuytun,RU,54.3419,101.5036,32.04,99,100,7.07,light snow
62,Kapaa,US,22.0752,-159.319,71.92,95,20,17.27,light rain
63,Hualmay,PE,-11.0964,-77.6139,72.95,75,55,7.61,broken clouds
64,Morant Bay,JM,17.8815,-76.4093,85.71,68,16,11.27,few clouds
65,Bredasdorp,ZA,-34.5322,20.0403,67.15,51,26,20.38,scattered clouds
66,La Ronge,CA,55.1001,-105.2842,34.05,80,100,13.8,overcast clouds
67,Port-Gentil,GA,-0.7193,8.7815,85.96,70,40,14.97,scattered clouds
68,Norman Wells,CA,65.282,-126.8329,-9.36,64,75,0.0,broken clouds
69,Trincomalee,LK,8.5711,81.2335,81.68,73,14,2.33,few clouds
70,Wajima,JP,37.4,136.9,50.41,76,100,9.1,overcast clouds
71,Omaruru,NA,-21.4333,15.9333,80.29,16,0,11.86,clear sky
72,Parker,US,32.7668,-97.8003,66.85,92,19,1.01,few clouds
73,Ponta Delgada,PT,37.7333,-25.6667,61.52,59,75,11.5,broken clouds
74,Caraquet,CA,47.7941,-64.9386,33.35,57,25,11.74,scattered clouds
75,Saint Anthony,US,45.0205,-93.218,39.25,84,100,23.02,overcast clouds
76,Pangnirtung,CA,66.1451,-65.7125,6.8,78,75,5.75,broken clouds
77,Astoria,US,46.1879,-123.8313,45.95,81,75,9.22,broken clouds
78,Punta Arenas,CL,-53.15,-70.9167,42.91,65,40,19.57,scattered clouds
79,Nazarovo,RU,56.0064,90.3914,33.8,99,100,4.85,overcast clouds
80,Nemuro,JP,43.3236,145.575,36.97,98,52,19.28,broken clouds
81,Hermanus,ZA,-34.4187,19.2345,65.8,68,30,19.82,scattered clouds
82,Bethanien,NA,-26.502,17.1583,78.6,11,0,13.06,clear sky
83,Sinjar,IQ,36.3209,41.8754,75.0,24,85,6.8,overcast clouds
84,Bethel,US,41.3712,-73.414,52.2,57,100,4.61,overcast clouds
85,Gat,IL,31.61,34.7642,92.08,28,84,4.41,broken clouds
86,Saint-Philippe,RE,-21.3585,55.7679,80.22,86,55,9.13,broken clouds
87,Amursk,RU,50.2261,136.8994,26.94,72,94,23.73,overcast clouds
88,Victoria,HK,22.2855,114.1577,74.17,70,8,1.99,clear sky
89,Houma,US,29.5958,-90.7195,79.0,86,75,15.01,mist
90,Solenzo,BF,12.1833,-4.0833,104.61,15,25,0.65,scattered clouds
91,Provideniya,RU,64.3833,-173.3,-1.55,80,83,7.9,broken clouds
92,Yellowknife,CA,62.456,-114.3525,29.41,99,75,6.91,broken clouds
93,Khatanga,RU,71.9667,102.5,-11.65,90,5,8.28,clear sky
94,Riverton,US,40.5219,-111.9391,38.16,81,100,14.0,light snow
95,Lerwick,GB,60.1545,-1.1494,41.0,61,100,5.23,overcast clouds
96,Kaseda,JP,31.4167,130.3167,57.67,57,100,7.34,overcast clouds
97,Kyabe,TD,9.4515,18.9449,102.45,20,14,2.33,few clouds
98,Gurupa,BR,-1.405,-51.64,78.84,87,100,1.32,overcast clouds
99,Grahamstown,ZA,-33.3042,26.5328,61.95,53,14,14.63,few clouds
100,Nome,US,64.5011,-165.4064,6.87,61,0,11.5,clear sky
101,Butaritari,KI,3.0707,172.7902,80.42,83,34,15.84,light rain
102,Xuanhua,CN,40.6103,115.0447,56.59,26,100,7.74,overcast clouds
103,Dandong,CN,40.1292,124.3947,44.42,28,0,10.36,clear sky
104,Esperance,AU,-33.8667,121.9,60.64,65,76,7.23,broken clouds
105,Hilo,US,19.7297,-155.09,69.53,91,100,10.36,overcast clouds
106,Hobart,AU,-42.8794,147.3294,53.46,70,100,10.36,overcast clouds
107,East London,ZA,-33.0153,27.9116,70.74,68,0,12.66,clear sky
108,Barra Do Garcas,BR,-15.89,-52.2567,90.18,55,0,0.0,clear sky
109,Nikolskoye,RU,59.7035,30.7861,37.87,94,100,14.2,overcast clouds
110,Sayyan,YE,15.1718,44.3244,68.72,8,0,17.22,clear sky
111,Margate,GB,51.3813,1.3862,61.11,70,97,1.99,overcast clouds
112,Temyasovo,RU,52.9933,58.1014,27.84,85,100,13.29,overcast clouds
113,Curuca,BR,-0.7289,-47.8481,76.39,96,100,1.92,overcast clouds
114,Boddam,GB,57.4667,-1.7833,35.98,99,100,12.21,light snow
115,Hami,CN,42.8,93.45,65.98,15,0,5.86,clear sky
116,Cabedelo,BR,-6.9811,-34.8339,84.87,70,54,12.82,broken clouds
117,Xingyi,CN,24.1877,102.817,50.18,93,88,4.7,overcast clouds
118,Brighton,GB,50.8284,-0.1395,61.41,63,40,17.27,scattered clouds
119,Durban,ZA,-29.8579,31.0292,77.92,84,45,7.0,scattered clouds
120,Yertsevo,RU,60.7966,40.086,33.48,86,100,11.74,overcast clouds
121,Noyabrsk,RU,63.1994,75.4507,35.4,100,100,18.32,overcast clouds
122,Bridlington,GB,54.0831,-0.1919,53.89,78,100,25.55,overcast clouds
123,Rawson,AR,-43.3002,-65.1023,72.63,38,13,26.73,few clouds
124,Gushikawa,JP,26.3544,127.8686,67.23,79,100,5.75,overcast clouds
125,Kavieng,PG,-2.5744,150.7967,79.16,88,100,16.46,moderate rain
126,Klaksvik,FO,62.2266,-6.589,36.52,56,100,16.73,overcast clouds
127,Arinos,BR,-15.9169,-46.1056,90.86,35,0,2.91,clear sky
128,Gravdal,NO,68.1214,13.5031,30.09,47,20,13.8,few clouds
129,Anadyr,RU,64.75,177.4833,-12.5,84,0,8.95,clear sky
130,Namibe,AO,-15.1961,12.1522,74.28,70,8,10.8,clear sky
131,San,ML,13.3034,-4.8956,105.22,7,28,6.13,scattered clouds
132,Sisimiut,GL,66.9395,-53.6735,29.66,87,93,4.05,overcast clouds
133,Kaitangata,NZ,-46.2817,169.8464,56.7,95,100,9.24,light rain
134,Hvolsvollur,IS,63.7533,-20.2243,29.07,53,100,14.61,overcast clouds
135,Shitanjing,CN,39.2342,106.3439,52.59,14,0,5.28,clear sky
136,Klyuchi,RU,52.2667,79.1667,57.79,48,75,11.18,broken clouds
137,Coahuayana,MX,18.7333,-103.6833,76.98,42,11,1.16,few clouds
138,Bilibino,RU,68.0546,166.4372,-18.71,92,4,5.1,clear sky
139,Itoman,JP,26.1247,127.6694,68.02,61,100,5.75,overcast clouds
140,Kirakira,SB,-10.4544,161.9205,79.68,87,99,10.92,light rain
141,Bengkulu,ID,-3.8004,102.2655,77.7,81,100,5.57,overcast clouds
142,Clifton,US,40.8584,-74.1638,53.74,54,100,4.61,overcast clouds
143,Port Lincoln,AU,-34.7333,135.8667,60.87,82,59,15.43,broken clouds
144,Carnarvon,AU,-24.8667,113.6333,75.27,78,0,14.97,clear sky
145,Usinsk,RU,65.9939,57.5281,14.18,91,100,11.68,overcast clouds
146,Tiksi,RU,71.6872,128.8694,-12.84,100,100,2.77,overcast clouds
147,Pierre,US,44.3683,-100.351,49.28,71,75,27.0,broken clouds
148,Lebu,CL,-37.6167,-73.65,59.29,75,82,12.88,broken clouds
149,Tay Ninh,VN,11.3,106.1,82.24,68,100,3.6,overcast clouds
150,Clyde River,CA,70.4692,-68.5914,5.23,78,20,5.75,few clouds
151,Fairbanks,US,64.8378,-147.7164,11.25,78,100,0.0,light snow
152,Bantry,IE,51.6833,-9.45,53.78,83,100,19.39,overcast clouds
153,Kahului,US,20.8947,-156.47,74.84,76,0,9.22,clear sky
154,Laguna,US,38.421,-121.4238,54.97,88,0,5.75,clear sky
155,Te Anau,NZ,-45.4167,167.7167,56.25,91,100,4.97,overcast clouds
156,Hithadhoo,MV,-0.6,73.0833,83.34,66,7,4.54,clear sky
157,Kununurra,AU,-15.7667,128.7333,76.98,78,0,0.0,clear sky
158,Ahipara,NZ,-35.1667,173.1667,65.41,94,76,6.13,broken clouds
159,Sembakung,ID,3.8167,117.25,74.23,99,95,0.51,overcast clouds
160,Portree,GB,57.4129,-6.1942,48.52,96,100,6.46,light rain
161,Canutama,BR,-6.5339,-64.3831,76.69,96,100,2.68,overcast clouds
162,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,67,75,21.85,broken clouds
163,Athabasca,CA,54.7169,-113.2854,34.21,93,100,17.74,light snow
164,Olinda,BR,-8.0089,-34.8553,85.73,66,40,11.5,scattered clouds
165,Kodinsk,RU,58.6881,99.1844,30.54,98,100,3.56,light snow
166,Kathu,TH,7.9178,98.3332,76.82,84,100,4.12,overcast clouds
167,Hofn,IS,64.2539,-15.2082,31.05,53,100,15.19,overcast clouds
168,Novyy Nekouz,RU,57.9029,38.07,35.01,80,100,17.56,overcast clouds
169,Mount Isa,AU,-20.7333,139.5,60.57,25,0,5.75,clear sky
170,Itaituba,BR,-4.2761,-55.9836,86.16,70,40,4.61,scattered clouds
171,Mahajanga,MG,-15.7167,46.3167,87.82,66,20,10.36,few clouds
172,Batemans Bay,AU,-35.7167,150.1833,65.1,89,100,6.4,overcast clouds
173,Olafsvik,IS,64.8945,-23.7142,28.22,61,100,33.15,overcast clouds
174,Polyarnyy,RU,69.1989,33.4478,27.79,83,100,24.7,overcast clouds
175,Castro,BR,-24.7911,-50.0119,77.56,60,25,4.52,scattered clouds
176,Yangambi,CD,0.8102,24.4336,85.98,53,71,3.67,broken clouds
177,Eyl,SO,7.9803,49.8164,81.12,67,27,13.85,scattered clouds
178,Komsomolskiy,UZ,40.4272,71.7189,77.72,23,0,2.3,clear sky
179,Sedniv,UA,51.6447,31.565,41.32,78,100,18.25,overcast clouds
180,Tual,ID,-5.6667,132.75,82.4,69,57,7.4,broken clouds
181,Pecos,US,31.4229,-103.4932,73.49,18,0,18.41,clear sky
182,Xuddur,SO,4.1213,43.8894,94.64,20,29,13.51,scattered clouds
183,Xining,CN,36.6167,101.7667,49.33,29,30,9.28,scattered clouds
184,Slave Lake,CA,55.2834,-114.769,33.78,86,100,8.05,overcast clouds
185,Upernavik,GL,72.7868,-56.1549,24.12,94,100,6.76,light snow
186,Mutis,CO,6.2262,-77.4044,79.57,84,100,1.05,overcast clouds
187,Ilulissat,GL,69.2167,-51.1,30.22,64,20,3.44,few clouds
188,Zapolyarnyy,RU,69.4154,30.8136,27.68,95,100,28.12,light snow
189,Kamyshla,RU,54.1169,52.1426,29.73,87,78,5.3,broken clouds
190,Richards Bay,ZA,-28.783,32.0377,77.7,75,2,9.91,clear sky
191,Samarai,PG,-10.6167,150.6667,80.17,83,100,14.03,overcast clouds
192,Goderich,CA,43.7501,-81.7165,43.12,75,100,6.91,overcast clouds
193,Nabinagar,BD,23.8917,90.9733,84.33,65,26,13.38,scattered clouds
194,Aloleng,PH,16.1307,119.7824,81.07,77,100,4.41,overcast clouds
195,Invermere,CA,50.5167,-116.0354,30.36,91,96,2.08,overcast clouds
196,Cayenne,GF,4.9333,-52.3333,77.04,1,75,10.36,light rain
197,San Policarpo,PH,12.1791,125.5072,79.86,85,100,13.49,overcast clouds
198,Kodiak,US,57.79,-152.4072,24.31,80,0,5.75,clear sky
199,Inirida,CO,3.8653,-67.9239,84.54,72,99,0.22,overcast clouds
200,Camacha,PT,33.0833,-16.3333,58.42,55,40,18.41,scattered clouds
201,Kisoro,UG,-1.2854,29.685,69.4,66,67,2.86,light rain
202,Pahrump,US,36.2083,-115.9839,68.31,25,43,3.06,scattered clouds
203,Bairiki,KI,1.3292,172.9752,80.6,83,20,10.36,light rain
204,Mae Hong Son,TH,19.3003,97.9685,81.05,53,51,1.48,broken clouds
205,Ewa Beach,US,21.3156,-158.0072,73.44,71,0,8.05,clear sky
206,Kargasok,RU,59.0556,80.8572,41.67,86,100,14.85,overcast clouds
207,Chokurdakh,RU,70.6333,147.9167,-14.93,99,97,6.8,overcast clouds
208,Avarua,CK,-21.2078,-159.775,78.85,89,20,5.75,few clouds
209,Hasaki,JP,35.7333,140.8333,52.29,70,100,3.98,overcast clouds
210,Pasni,PK,25.2631,63.471,80.67,66,0,12.46,clear sky
211,Farmington,US,36.7281,-108.2187,57.2,49,0,0.0,clear sky
212,Khorixas,NA,-20.3667,14.9667,84.16,17,1,10.07,clear sky
213,Buraydah,SA,26.326,43.975,95.45,7,0,6.6,clear sky
214,Port Alfred,ZA,-33.5906,26.891,68.18,67,10,5.01,clear sky
215,Vanimo,PG,-2.6741,141.3028,77.49,85,100,4.92,overcast clouds
216,Narsaq,GL,60.9167,-46.05,44.82,50,94,3.94,overcast clouds
217,Mersing,MY,2.4312,103.8405,80.51,83,98,5.75,overcast clouds
218,Ust-Nera,RU,64.5667,143.2,-11.25,100,64,4.61,broken clouds
219,Karaton,ID,-6.3424,106.1045,74.32,92,63,4.41,moderate rain
220,Srednekolymsk,RU,67.45,153.6833,-23.33,100,95,0.6,overcast clouds
221,Coquimbo,CL,-29.9533,-71.3436,55.13,100,100,8.05,fog
