City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Kutum,SD,14.2,24.6667,95.34,8,5,11.27,clear sky
223,Twin Falls,US,42.3505,-114.6445,33.31,86,0,14.97,clear sky
224,Thompson,CA,55.7435,-97.8558,26.76,100,100,10.36,mist
225,Geraldton,AU,-28.7667,114.6,68.41,83,9,8.05,clear sky
226,Bambous Virieux,MU,-20.3428,57.7575,79.21,94,40,10.36,light rain
227,Kaka,TM,37.3482,59.6143,68.04,42,100,7.61,overcast clouds
228,Kautokeino,NO,69.0125,23.0412,23.45,94,100,28.63,light snow
229,Irbeyskoye,RU,55.6428,95.4522,37.26,95,100,5.53,overcast clouds
230,Kannapolis,US,35.4874,-80.6217,68.74,72,0,10.36,clear sky
231,Copiapo,CL,-27.3667,-70.3333,58.69,32,0,5.48,clear sky
232,Koutiala,ML,12.3917,-5.4642,103.59,17,33,6.17,scattered clouds
233,Cabo San Lucas,MX,22.8909,-109.9124,68.5,80,16,3.76,few clouds
234,Urumqi,CN,43.801,87.6005,61.75,25,0,4.47,clear sky
235,New Norfolk,AU,-42.7826,147.0587,53.1,66,100,1.99,overcast clouds
236,Kantang,TH,7.4054,99.5156,75.13,95,100,3.53,overcast clouds
237,Cap Malheureux,MU,-19.9842,57.6142,79.47,85,74,4.0,broken clouds
238,Vestmannaeyjar,IS,63.4427,-20.2734,29.39,93,100,16.11,overcast clouds
239,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,70.52,33,0,1.68,clear sky
240,Safonovo,RU,55.15,33.2167,32.63,97,100,17.43,light snow
241,Middelburg,ZA,-25.7751,29.4648,71.92,44,0,7.85,clear sky
242,Pevek,RU,69.7008,170.3133,-24.83,100,70,4.99,broken clouds
243,Saldanha,ZA,-33.0117,17.9442,68.05,73,8,9.57,clear sky
244,Burns Lake,CA,54.2331,-125.7533,26.02,87,100,4.16,overcast clouds
245,Ixtapa,MX,20.7,-105.2,71.22,83,0,1.99,clear sky
246,Puri,IN,19.8,85.85,81.12,86,17,18.07,few clouds
247,Westport,US,41.1415,-73.3579,53.74,57,94,5.01,overcast clouds
248,Bonfim,BR,3.0833,-59.95,85.03,60,80,7.9,broken clouds
249,Mayo,US,38.8876,-76.5119,52.72,89,100,8.05,light rain
250,Leningradskiy,RU,69.3833,178.4167,-14.12,88,27,9.17,scattered clouds
251,Pacifica,US,37.6138,-122.4869,53.13,88,20,10.36,mist
252,Abrau-Dyurso,RU,44.69,37.59,45.86,76,71,10.29,broken clouds
253,Tuatapere,NZ,-46.1333,167.6833,53.28,87,100,13.56,overcast clouds
254,Ormara,PK,25.2088,64.6357,80.83,69,0,13.13,clear sky
255,Isla Mujeres,MX,21.2311,-86.731,84.25,72,0,19.64,clear sky
256,Nanortalik,GL,60.1432,-45.2371,34.75,79,99,3.89,overcast clouds
257,Gondanglegi,ID,-7.7479,112.0132,75.13,92,100,7.27,overcast clouds
258,Pila,PL,53.1515,16.7378,43.11,65,100,12.24,overcast clouds
259,Hervey Bay,AU,-25.2986,152.8535,74.97,74,3,13.65,clear sky
260,Paraiso,CR,9.8383,-83.8656,73.96,80,78,3.74,broken clouds
261,Evensk,RU,61.95,159.2333,17.26,87,100,12.82,overcast clouds
262,Maltahohe,NA,-24.8333,16.9833,78.22,11,0,15.19,clear sky
263,Ribeira Grande,PT,38.5167,-28.7,64.8,72,75,6.91,broken clouds
264,Bowen,AU,-20.0167,148.2333,76.28,79,15,9.69,few clouds
265,Kloulklubed,PW,7.0419,134.2556,75.7,75,55,5.32,broken clouds
266,Sitka,US,57.0531,-135.33,40.89,65,100,11.5,light rain
267,Lompoc,US,34.6391,-120.4579,61.59,81,0,27.0,clear sky
268,Bacalar,MX,18.6667,-88.3833,85.46,63,53,9.86,broken clouds
269,Alta Floresta,BR,-9.8756,-56.0861,73.22,100,100,2.3,light rain
270,Pitimbu,BR,-7.4706,-34.8086,84.79,69,96,11.77,overcast clouds
271,Neuquen,AR,-38.9516,-68.0591,66.09,52,0,5.75,clear sky
272,Sarangani,PH,5.4033,125.4636,80.46,80,100,12.01,overcast clouds
273,Ailigandi,PA,9.2333,-78.0167,80.4,83,80,2.59,broken clouds
274,Teya,RU,60.3778,92.6267,34.75,98,100,4.97,overcast clouds
275,Busayra,JO,30.7376,35.6078,79.25,9,24,4.97,few clouds
276,San Patricio,US,28.017,-97.5169,76.89,83,100,1.68,overcast clouds
277,Arcata,US,40.8665,-124.0828,43.66,70,0,0.0,clear sky
278,Bukama,CD,-9.2,25.85,83.77,74,47,1.66,scattered clouds
279,Polunochnoye,RU,60.8697,60.4153,28.26,87,100,7.25,overcast clouds
280,Nalut,LY,30.3333,10.85,98.47,7,2,21.23,clear sky
281,Dingle,PH,10.9995,122.6711,75.9,91,100,6.46,overcast clouds
282,Yei,SS,4.095,30.6779,88.95,34,78,4.29,broken clouds
283,Nakanojo,JP,36.5833,138.85,52.93,79,100,3.27,overcast clouds
284,Vao,NC,-22.6667,167.4833,76.06,87,100,8.43,light rain
285,Lavrentiya,RU,65.5833,-171.0,-7.51,91,87,9.55,overcast clouds
286,Bardsir,IR,29.9227,56.5743,72.46,10,100,9.31,overcast clouds
287,Madarounfa,NE,13.3087,7.156,106.03,8,81,3.78,broken clouds
288,Jalingo,NG,8.8833,11.3667,106.0,17,79,4.56,broken clouds
289,Port Macquarie,AU,-31.4333,152.9167,64.29,94,40,0.0,scattered clouds
290,Peniche,PT,39.3558,-9.3811,50.85,69,94,12.08,overcast clouds
291,Berezniki,RU,59.4152,56.8124,26.55,84,100,9.6,overcast clouds
292,Bend,US,44.0582,-121.3153,32.38,75,20,1.99,few clouds
293,Turukhansk,RU,65.8167,87.9833,31.73,97,100,14.03,light snow
294,Coihaique,CL,-45.5752,-72.0662,56.01,94,100,9.22,moderate rain
295,Caceres,ES,39.522,-6.3748,47.7,77,100,8.25,overcast clouds
296,Katumba,TZ,-9.2333,33.6167,70.63,90,86,0.81,light rain
297,Riyadh,SA,24.6877,46.7219,96.94,7,0,11.95,clear sky
298,Knysna,ZA,-34.0363,23.0471,65.8,69,92,3.6,overcast clouds
299,Natagaima,CO,3.6206,-75.0941,81.16,70,61,2.39,broken clouds
300,Aleksandrovka,UA,46.8383,32.7612,49.14,54,33,17.54,scattered clouds
301,Palmer,US,42.1584,-72.3287,54.64,43,75,3.0,broken clouds
302,Hai Duong,VN,20.9333,106.3167,69.8,68,3,5.28,clear sky
303,Aguimes,ES,27.9054,-15.4461,63.66,55,40,26.46,scattered clouds
304,Yaring,TH,6.8662,101.3689,78.33,87,98,5.86,overcast clouds
305,Surat Thani,TH,9.1667,99.25,75.18,100,75,0.0,moderate rain
306,Marzuq,YE,14.4,46.4667,81.3,16,0,4.81,clear sky
307,Alofi,NU,-19.0595,-169.9187,73.29,94,100,1.14,overcast clouds
308,Ritchie,ZA,-29.038,24.6028,78.01,19,0,19.1,clear sky
309,Ukiah,US,39.1502,-123.2078,46.85,88,0,0.0,clear sky
310,Vardo,NO,70.3705,31.1107,31.98,69,75,28.77,broken clouds
311,Chokwe,MZ,-24.5333,32.9833,97.02,26,1,3.67,clear sky
312,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,68,100,5.23,overcast clouds
313,Egvekinot,RU,66.3167,-179.1667,-10.79,75,95,7.7,overcast clouds
314,Ati,TD,13.2154,18.3353,108.43,6,0,10.47,clear sky
315,Iranshahr,IR,27.2025,60.6848,97.14,11,20,16.11,few clouds
316,Isangel,VU,-19.55,169.2667,79.65,81,100,6.13,light rain
317,Noumea,NC,-22.2763,166.4572,75.18,90,100,2.64,light rain
318,Arawa,PG,-6.2132,155.5367,77.02,94,100,4.7,light rain
319,Pingliang,CN,35.5392,106.6861,56.62,19,3,2.42,clear sky
320,Pangkalanbuun,ID,-2.6833,111.6167,74.26,98,100,1.39,overcast clouds
321,Roebourne,AU,-20.7833,117.1333,85.08,55,0,11.77,light rain
322,Makarov,RU,48.6333,142.8,40.39,76,87,22.08,overcast clouds
323,Kropotkin,RU,45.4375,40.5756,43.75,86,86,8.9,overcast clouds
324,Eydhafushi,MV,5.1033,73.0708,84.0,64,100,0.85,overcast clouds
325,Maneadero,MX,31.7167,-116.5667,63.03,75,1,2.04,clear sky
326,Amuntai,ID,-2.4177,115.2494,74.1,97,100,1.1,overcast clouds
327,Kruisfontein,ZA,-34.0033,24.7314,70.88,57,20,9.84,few clouds
328,Port Blair,IN,11.6667,92.75,80.64,83,100,3.44,overcast clouds
329,Seoul,KR,37.5683,126.9778,51.19,41,0,2.3,clear sky
330,Barkhan,PK,29.8977,69.5256,78.87,8,96,1.86,overcast clouds
331,Catumbela,AO,-12.4314,13.5472,79.09,78,77,8.16,broken clouds
332,Touros,BR,-5.1989,-35.4608,85.33,64,100,14.54,overcast clouds
333,Wurzen,DE,51.3667,12.7333,50.0,93,100,12.26,overcast clouds
334,Tautira,PF,-17.7333,-149.15,81.39,80,65,20.65,light rain
335,Ampanihy,MG,-24.7,44.75,77.9,69,76,9.64,broken clouds
336,Yelizovo,RU,53.1873,158.3805,37.54,70,0,11.18,clear sky
337,Plettenberg Bay,ZA,-34.0527,23.3716,65.39,70,72,4.83,broken clouds
338,Along,IN,28.1667,94.7667,65.17,98,100,1.48,overcast clouds
339,Berwick,US,41.0545,-76.2333,55.15,54,100,6.26,overcast clouds
340,Faanui,PF,-16.4833,-151.75,82.71,75,74,21.12,light rain
341,Yerofey Pavlovich,RU,53.9667,121.9667,5.85,92,14,4.03,few clouds
342,Bubaque,GW,11.2833,-15.8333,77.2,66,2,17.38,clear sky
343,Souillac,MU,-20.5167,57.5167,77.38,94,40,10.36,scattered clouds
344,Tilichiki,RU,60.4667,166.1,5.07,93,100,7.72,overcast clouds
345,Antofagasta,CL,-23.65,-70.4,72.21,49,11,8.41,few clouds
346,El Mochito,HN,14.8667,-88.0833,83.14,46,77,1.7,broken clouds
347,Sabzevar,IR,36.2126,57.6819,81.68,17,40,11.5,scattered clouds
348,Agadez,NE,19.75,10.25,103.75,4,29,11.74,scattered clouds
349,Keti Bandar,PK,24.1447,67.4497,81.88,64,54,13.02,broken clouds
350,Rabo De Peixe,PT,37.8,-25.5833,60.31,59,75,11.5,broken clouds
351,Flinders,AU,-34.5833,150.8552,67.37,87,100,5.99,overcast clouds
352,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.56,55,100,13.8,overcast clouds
353,Sorland,NO,67.667,12.6934,33.66,44,0,11.5,clear sky
354,Saskylakh,RU,71.9167,114.0833,-22.7,100,79,1.88,broken clouds
355,Mantua,IT,45.1667,10.7833,65.08,45,0,1.99,clear sky
356,Mattru,SL,7.6244,-11.8332,100.0,32,10,4.54,clear sky
357,Umm Lajj,SA,25.0213,37.2685,81.82,51,5,4.85,clear sky
358,Jacareacanga,BR,-6.2222,-57.7528,86.27,61,89,3.91,overcast clouds
359,Roma,US,43.2128,-75.4557,50.09,67,100,8.05,overcast clouds
360,Sembe,CG,1.6481,14.5806,81.57,69,79,8.34,moderate rain
361,Pisz,PL,53.6274,21.8125,40.42,55,99,12.73,overcast clouds
362,Mahebourg,MU,-20.4081,57.7,79.25,94,40,10.36,scattered clouds
363,Yumen,CN,40.2833,97.2,57.27,13,23,12.55,few clouds
364,Mokhsogollokh,RU,61.4681,128.9203,9.5,91,100,5.93,overcast clouds
365,Svetlaya,RU,46.5389,138.3297,35.44,67,100,8.52,overcast clouds
366,Pacific Grove,US,36.6177,-121.9166,51.48,94,1,1.99,clear sky
367,Tubuala,PA,9.5167,-79.0333,79.97,83,100,8.55,overcast clouds
368,U Thong,TH,14.3751,99.8923,84.72,46,29,6.53,light rain
369,Yulara,AU,-25.2406,130.9889,80.44,29,11,12.66,few clouds
370,Oranjemund,NA,-28.55,16.4333,65.14,73,0,11.05,clear sky
371,Vidim,RU,56.4088,103.1106,26.44,97,100,7.0,snow
372,Tazovskiy,RU,67.4667,78.7,32.63,99,100,11.95,light snow
373,Berea,US,41.3662,-81.8543,51.73,76,75,1.01,broken clouds
374,Ola,RU,59.5833,151.2833,8.15,91,98,8.1,overcast clouds
375,Fortuna,US,40.5982,-124.1573,41.67,97,75,6.91,broken clouds
376,San Quintin,MX,30.4833,-115.95,60.67,84,2,3.27,clear sky
377,Adamovka,RU,51.5223,59.9396,35.28,83,97,6.73,overcast clouds
378,Beira,MZ,-19.8436,34.8389,86.09,74,40,13.0,scattered clouds
379,Bentiu,SS,9.2333,29.8333,96.24,26,100,6.87,overcast clouds
380,Ouegoa,NC,-20.35,164.4333,75.06,91,100,14.14,overcast clouds
381,Zhigansk,RU,66.7697,123.3711,-4.31,99,98,8.79,overcast clouds
382,Gubkinskiy,RU,64.434,76.5026,34.5,99,100,20.65,light snow
383,Siderno,IT,38.2779,16.302,58.53,69,0,6.2,clear sky
384,Praya,CV,14.9215,-23.5087,77.54,53,20,21.85,few clouds
385,San Carlos De Bariloche,AR,-41.1456,-71.3082,53.35,71,75,19.57,broken clouds
386,Belmonte,BR,-15.8631,-38.8828,84.56,63,18,6.42,few clouds
387,Yinchuan,CN,38.4681,106.2731,59.88,11,0,2.35,clear sky
388,Parola,IN,20.8833,75.1167,97.07,11,9,7.63,clear sky
389,Dharchula,IN,29.85,80.5333,66.42,21,19,8.19,few clouds
390,Natal,BR,-5.795,-35.2094,86.65,70,75,9.22,broken clouds
391,Mirnyy,RU,62.5353,113.9611,-5.24,100,81,2.68,broken clouds
392,Liverpool,GB,53.4106,-2.9779,56.79,70,40,26.46,scattered clouds
393,Bandarbeyla,SO,9.4942,50.8122,80.62,67,25,10.29,scattered clouds
394,Princeton,US,25.5384,-80.4089,86.02,76,75,11.5,broken clouds
395,Kigonsera,TZ,-10.8,35.05,69.62,86,74,1.03,moderate rain
396,Port-Cartier,CA,50.0334,-66.8654,31.75,73,38,11.34,scattered clouds
397,Tigil,RU,57.8,158.6667,25.3,91,100,5.61,overcast clouds
398,Benghazi,LY,32.1167,20.0667,70.88,55,100,8.97,overcast clouds
399,Rio Gallegos,AR,-51.6226,-69.2181,41.05,60,0,23.02,clear sky
400,Sioux Lookout,CA,50.1001,-91.917,30.27,93,100,9.22,overcast clouds
401,Sparks,US,39.5349,-119.7527,51.76,62,20,12.66,few clouds
402,Mildura,AU,-34.2,142.15,69.76,37,90,10.36,overcast clouds
403,Boende,CD,-0.2167,20.8667,87.22,58,97,2.35,overcast clouds
404,Kamienna Gora,PL,50.7831,16.0304,42.24,78,100,6.69,overcast clouds
405,Shadrinsk,RU,56.0852,63.6335,34.05,70,9,19.51,clear sky
406,Qaqortoq,GL,60.7167,-46.0333,37.11,61,97,6.26,overcast clouds
407,Cidreira,BR,-30.1811,-50.2056,71.98,70,100,7.87,overcast clouds
408,Katsuura,JP,35.1333,140.3,55.76,76,100,0.96,overcast clouds
409,Vokhma,RU,58.9303,46.7586,31.05,93,90,4.14,overcast clouds
410,Pokhara,NP,28.2333,83.9833,74.57,35,38,6.15,scattered clouds
411,Codrington,AU,-38.2667,141.9667,59.63,74,100,12.24,overcast clouds
412,Dergaon,IN,26.7,93.9667,71.15,84,79,7.81,broken clouds
413,Yushu,CN,44.8,126.5333,31.17,24,59,16.24,broken clouds
414,Laramie,US,41.3114,-105.5911,33.53,75,100,39.12,overcast clouds
415,Saint-Joseph,RE,-21.3667,55.6167,79.21,85,57,7.74,broken clouds
416,Lagoa,PT,39.05,-27.9833,59.79,78,88,10.94,overcast clouds
417,Poum,NC,-20.2333,164.0167,76.89,87,100,30.27,light rain
418,Piura,PE,-5.2,-80.6333,80.02,57,74,6.46,broken clouds
419,Harda,IN,22.3333,77.1,95.02,8,6,1.1,clear sky
420,Beringovskiy,RU,63.05,179.3167,-13.32,94,37,8.72,scattered clouds
421,Warrington,GB,53.3925,-2.5802,56.97,69,40,26.46,scattered clouds
422,Livny,RU,52.4253,37.6069,39.06,66,100,16.73,overcast clouds
423,Krasnoselkup,RU,65.7,82.4667,34.38,100,100,15.37,overcast clouds
424,Bayshore Gardens,US,27.4253,-82.5904,80.98,84,100,11.5,overcast clouds
425,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,73.49,99,100,0.81,overcast clouds
426,Blackwater,AU,-23.5833,148.8833,71.83,74,32,10.13,scattered clouds
427,Saint-Georges,GD,12.0564,-61.7485,83.88,70,20,24.16,few clouds
428,Huarmey,PE,-10.0681,-78.1522,73.08,76,37,7.58,scattered clouds
429,Khilok,RU,51.3674,110.4676,17.24,88,97,2.42,overcast clouds
430,Wanning,CN,18.8003,110.3967,71.91,85,99,8.63,overcast clouds
431,Ahuimanu,US,21.4447,-157.8378,73.2,80,20,11.5,few clouds
432,Porto Novo,BJ,6.4965,2.6036,89.42,57,83,10.49,broken clouds
433,Chongwe,ZM,-15.3292,28.682,69.55,90,100,1.57,moderate rain
434,Dunedin,NZ,-45.8742,170.5036,57.29,94,100,11.59,light rain
435,Aktau,KZ,43.65,51.2,61.38,41,100,7.52,overcast clouds
436,Necochea,AR,-38.5473,-58.7368,72.32,31,39,17.56,scattered clouds
437,Shakawe,BW,-18.3667,21.85,86.94,33,20,3.2,few clouds
438,Melita,CA,49.2681,-100.9967,37.54,62,86,7.99,overcast clouds
439,Faya,SA,18.3851,42.4509,81.12,14,1,3.36,clear sky
440,Mossendjo,CG,-2.9506,12.7261,76.21,95,87,3.36,moderate rain
441,Rock Sound,BS,24.9,-76.2,77.31,77,88,14.47,overcast clouds
442,Carutapera,BR,-1.195,-46.02,80.46,88,97,1.07,overcast clouds
443,Galesong,ID,-5.3166,119.3661,77.02,78,80,2.15,broken clouds
444,Rutland,US,43.6167,-73.0162,50.7,55,0,7.0,clear sky
